name,quadrant,ring,isNew,description,pros,cons,usedBy
Vue,Programmering,BRUK,FALSE,"Vue er et open source JavaScript rammeverk laget for å utvikle websites eller web apps. Vue kan brukes til alt fra kjapp prototyping til store applikasjoner. 

Rammeverket er enkelt å ta i bruk, bruker et HTML templating system, og har god dokumentasjon. Vues kjerneteam står bak tooling og støtterammeverk, og gjør med det at utviklere har en mer ensartet måte å utvikle løsninger på. Men også litt mindre frihet. Dette gjør at det er lett å hoppe fra en vue app til en annen.

Vue blir stadig mer populært, men ligger godt bak React. Selv om disse to ligner på hverandre er det også en del forskjeller.

Vue 3 er en vesentlig oppgradering som er standard fra februar 2022. Mange forbedringer, og også mulighet til å velge ""gamle"" måten å kode Vue-apps på eller den nye, mer fleksible måten å gjøre ting på.","- Oppleves som enklere enn React
- Separasjon av markup, styling og funksjon med Single File Components
- Options API (som var eneste valget i v2 tidligere) krevde en svært ensartet måte å lage komponenter på, noe som gjorde at apper ble laget på noenlunde samme måte. Gjorde det enkelt å bytte mellom apper som utvikler.
- Vue 3 gir bl.a større muligheter til deling av kode mellom komponenter og større frihet som utvikler","- Kan ikke bruke Typescript i templates i Vue 2, dette er enklere i versjon 3","Dataspeilet, Skjema, Min side, Dataplattform"
Vuex,Programmering,VURDER,FALSE,"Vuex er en lettvekts sentralisert state management bibliotek som har en bestemt fremgangsmåte (pattern) for å håndtere data. Frem til Vue 3 kom har Vuex vært det klare valget for denne oppgaven, men fremover vil det nok komme flere alternativer. Evan You selv anbefaler selv å bruke Pinia fremover.","- Enkel og grei håndtering av state
- Gode debuggingsmuligheter i Devtools","- Verbost
- I Vue 3 er det ikke Vuex som anbefales lenger, men Pinia.","Skjema, Dataspeilet, Min side"
Java,Programmering,VURDER,FALSE,"Java er et statisk typet objektorientert programmeringsspråk. Kompileres til bytekode som kjører på en virtuell maskin (JVM). Språket og JVMen er solid og økosystemet er kjemperikt, men språket begynner å bli stort. Moderne Java har tatt til seg mye bra fra JVM-økosystemet (f.eks. features fra Kotlin og Scala) og har en hyppigere oppdateringsfrekvens.","- Solid plattform
- Rikt økosystem
- Mange nye features i nyere versjoner
- Lett tilgang på mye kompetanse","- Tregere adopsjon av nye konsepter enn f.eks. Kotlin
- Tradisjonelt mye boilerplate
- Anses som litt ""kjedelig""
- Treg oppstartstid, ikke like egnet til f.eks. serverless eller kommandolinje",Dataplattform
Golang,Programmering,VURDER,FALSE,"Go er et moderne statisk typet og kompilert lavnivåspråk. Innebygget støtte for lettvekts ""tråder"" og synkronisering mellom de (goroutines og channels). Bra alternativ for å lage f.eks. kommandolinjeverktøy. Pakker applikasjon som én binærfil som enkelt kan distribueres. Støtter krysskompilering mot andre plattformer.","- Kjapt (kompilering og kjøretid)
- ""Batteries included"" (bygg, testing, formattering, osv.)","- Lavnivå (C-ish)
- Har ikke klasser og arv","Kjøremiljø, Veiviser"
Express.js,Programmering,BRUK,FALSE,Express.js er en asynkron webserver bygget på node.js. Veldig bra å bruke hvis du vil skrive backend i javascript. ,,,"Veiviser, Skjema, Dataspeilet"
OpenAPI for API dokumentasjon,Programmering,BRUK,FALSE,"Stardard for dokumentasjon av APIer med moden verktøystøtte i flere språk. Mulighet til å genere API med eller uten klienter fra spesifikasjon. Noen webrammeverk lar deg gå andre veien og generere spesifikasjonen fra kode. 

Standarden krever kun at man dokumenterer struktur på APIer og dataformater (syntaks), dette bør berikes med eksempler og beskrivelser på f.eks. gyldige verdier (semantikk).","- Etablert standard
- God verktøystøtte for automatisk genering av kode både med og uten klienter
","- Ktor-støtte er i beta
- Ofte dårlig dokumentasjon av bruk av APIet og gyldige verdier (semantikk)","Booking, Barnehagepris, Dataplattform"
Knockout.js,Programmering,AVSTÅ,FALSE,Knockout er en javascript implementasjon av Model-View-ViewModel patternet med bruk av templates. ,,,Skjema
Redux,Programmering,BRUK,FALSE,"Redux er global statehåndtering i større Single Page applikasjoner. Redux består av tre deler en global state, actions som kan utløse endringer i state og selectors som henter ut data og lytter på state. 
Det kan være vanskelig å forstå om du skal bruke redux eller du skal bruke use context(hooks). Hvis du ser forenklet på det bruker du hooks for å ungå prop drilling, Redux bruker du for global state håndtering. 
Redux kan være komplekst, men det løsere en enda med kompleks problemstiling på en enkel måte. Det anbefales å bruke redux toolkit når du tar i bruk redux. ","- Gjør det lettere å debugge endringer i state i kompleks apper. 
- Samler logikk en plass og gjør den testbar. ",- Redux er kompleks å forholde seg til i seg selv.,Booking
Kotlin,Programmering,BRUK,FALSE,"Kotlin er et statisk typet objektorientert programmeringsspråk utviklet av JetBrains (som lager IntelliJ IDEA). Støtter flere plattformer, blant annet Java VMen, Android og Javascript. Fokus på å være konsist, trygt og uttrykkskraftig. Har for eksempel bedre håndtering av ""null""-verdier enn Java og god støtte for asynkrone programmer (coroutines) og funksjonell programmering.","- Kompatibelt med Java og JVMen (biblioteker osv.)
- Mindre boilerplate
- Tryggere kode (null-håndtering, osv.)
- God støtte for funksjonell programmering","- Økosystem og biblioteker fortsatt noe umodent, kan være bedre å lene seg på Java-bibliotek heller enn ""Kotlin native"" alternativer
- Bundet til IntelliJ ?
- Treg oppstartstid, ikke like egnet til f.eks. serverless eller kommandolinje","Booking, Skjema, Dataplattform, Barnehagepris, Legevaktmottak"
Ktor,Programmering,VURDER,FALSE,Ktor er et rammeverk for å lage asynkrone HTTP klienter og servere i Kotlin. Fint til for eksempel REST APIer.,,- Asynkron programmeringsmodell kan være uvant for mange?,Booking
Ktorm,Programmering,VURDER,FALSE,Ktorm er et ORM rammeverk for Kotlin. Tilbyr en sterkt typet SQL DSL.,"- Lettvekts
- Sterkt typet SQL",,Booking
Scala,Programmering,AVSTÅ,FALSE,"Scala er et hybrid objektorientert og funksjonelt programmeringsspråk. Kjører på JVMen eller Javascript. Scala 3.0 rydder opp i en del av kompleksitetene, og tilbyr også renere syntaks.","- Veldig rikt collections API
- God på funksjonell programmering og immutability","- Komplekst språk
- Treg kompilering","Min side, Skjema, Proaktive meldinger"
Nuxt,Programmering,VURDER,FALSE,"Nuxt er et rammeverk bygget på toppen av Vue. som gjør at man kan lage Universal Apps med støtte for ulike rendering modes, automatisk generering av routes, SEO muligheter, osv. Kan si at Nuxt er Next.js for Vue.

Nuxt har vi ikke kjempegod erfaring med på kjørende applikasjoner. Det fungerer ofte godt i starttilfellene, men etterhvert som applikasjoner øker i kompleksitet klarer ikke Nuxt å holde følge. Derimot har vi god erfaring med Nuxt til generering av statiske sider.

Nuxt 3 er en storomskriving som har Vue 3 i bunn, hvor de har tatt store grep for å imøtekomme kritikken rundt versjon 2. Mye lettere, raskere, bedre tooling, Webpack 5 eller Vite, TypeScript og ESM ut av boksen. Incremental Static Generation er også interessant.","- Kjapt å komme igang
- Pre-rendering av sider
- God struktur av kode
- Aktiv community
- Store forbedringer i Nuxt 3","- Skalerer dårlig med kompleksitet.
- Kan være vanskelig å integrere med tester.
- En del black box funksjonalitet som kan være frustrerende
- Server vs klientside kode er ikke åpenbart, og krever en del erfaring","Dataplattform, Min side"
Spring Framework,Programmering,VURDER,FALSE,"Spring er en samling av flere moduler med et stort spenn av funksjonalitet f.eks. IoC-rammeverk, datatilgang, webserver, integrasjoner og sikkerhet. IoC-rammeverket er en gammel traver og har mye god funksjonalitet bygget inn, men kan av og til være vanskelig å følge kodeflyten til og kan innføre litt rare bugs. Community rundt Spring er stort og det er mye hjelp å få. ","- Effektiv IoC
- Godt dokumentert
- Raskt oppsett av applikasjon (convention over configuration)
- Ok defaults.
- Stort spenn i omfang på moduler","- Tungt (treg oppstart?)
- Mange avhengigheter
- Kan være vanskelig å debugge noen type problemer. 
- Stort spenn i omfang på moduler","Datplattform, Skjema, Min side, Barnehagepris"
Python,Programmering,BRUK,FALSE,Python er et høynivå objektorientert programmeringsspråk. Dynamisk typet og intepretert (ikke kompilert). Skalerer fra enkle scripts til større applikasjoner. ,"- Lett å sette seg inn i
- Rask oppstart, egner seg bra til f.eks. Serverless
- Rikt standardbibliotek og økosystem","- Fragmentert tooling
- Ikke så god på funksjonell programmering (klønete syntaks m.m.)","Dataspeilet, Dataplattform"
FastAPI for REST API,Programmering,VURDER,FALSE,"FastAPI er et moderne og raskt web rammeverk for Python. Egner seg godt til å bygge f.eks. REST APIer. Gode løsninger for å dokumentere APIet i koden og generere API-spesifikasjon basert på dette. Kan deployes i AWS Lambda ved å bruke Mangum adapter.

Dataplattform har veldig god erfaring med å bruke FastAPI for å bygge sine REST API som deployes i Lambda. Det gir et godt lokalt utviklingsmiljø i tillegg til at den passer godt inn i kjøremiljøet.","- God støtte for dokumentasjon av API (OpenAPI)
- Integrert visning og utforsking av API-dokumentasjon (SwaggerUI)",- Noen utfordringer med asynkron Python-kode i AWS Lambda?,Dataplattform
Nextjs,Programmering,VURDER,FALSE,Nextjs er serverrendret react. Det er godt støttet og skalerer godt med kompleksiteten på applikasjonen.,"- Rask oppstart
- Godt dokumentert
- Stort community","- Tar noen grunnleggende valg for deg (f.eks. routing og SSR/SSG), som senere kan komme i veien dersom du trenger fullstendig kontroll. F.eks. vanskelig å sette opp page transition mellom sider som er statisk generert og sider som er dynamisk generert.",Veiviser
Storybook,Programmering,VURDER,FALSE,"Verktøy for å bygge, dele og teste ut UI-komponenter. Ikke noe for alle kodebaser, det bør ha en tydelig usecase","- Aktiv community
- Mange plugins","- Mange døde plugins
- Skalerer dårlig","Dataplattform, Min side"
Jest,Programmering,BRUK,FALSE,Trenger du en testrunner for JS så har vi god erfaring med Jest,,,"Dataplattform, Veiviser, Skjema, Dataspeilet"
GraphQL,Programmering,VURDER,FALSE,"GraphQL kan være et kraftig verktøy for å lage gode API på toppen av relasjonelle systemer, men vær varsom på at det kan komplisere klientkoden noe og kan ta litt tid å bli vant til","- Klient bestemmer hvilke felter som skal hentes
- Endringer i klient krever sjeldnere endringer på server / i endpoints
- Veldig fleksibel måte å jobbe på
- Visuell måte å finne data på med GraphiQL","- Mer komplisert klientkode
- Mer jobb å optimalisere tunge spørringer på server","Veiviser, Min side "
React,Programmering,BRUK,FALSE,"Et javascriptbibliotek som brukes til å lage Single Page applikasjoner. React fungerer bra til større applikasjoner, og er det mest populære single page applikation rammeverket. 
For og komme i gang med react kan det være lurt å starte med create react app. ","- Ekstremt populært. 
- Enkelt å sette seg inn i. 
- Veldig fleksibelt. 
- Det finnes mye 3 parts biblioteker som støtter react.","- Er bare et UI bibliotek, ikke et rammeverk. Mye må konfigureres selv, for eksempel routing og stathåndtering.
- Ikke alle er like fornøyd med JSX.
","Booking, Veiviser, Barnehagepris, Legevaktsmottak"
Typescript,Programmering,BRUK,FALSE,Typescript er javascript med sterke typer. Det hjelper prosjekter og skalere å kjører en statisk sjekk av koden din i sanntid. ,"- Gjør javascript om til et statisk typet språk.
- Hindrer bugs.
- Gjør det lettere og vedlikeholde og utvide applikasjoner. 
","- Er mer komplekst å sette seg inn i enn bare javascript.
- Du må transpilere kildekoden din om til javascript.
- Har tidligere hatt noen utfordring med Vue og templating som har hindret enn i å få full uttelling, men dette utbedres stadig i nyere versjoner av Vue.","Booking, Veiviser, Skjema, Dataspeilet, Dataplattform"
Cypress,Programmering,BRUK,FALSE,"Alt-i-ett ende-til-ende testverktøy i Javascript. Godt egnet for smoketests. Utviklernært og god tooling. Høyt på testpyramiden, så egner seg ikke for omfattende testsuiter. Mer brukervennlig enn Selenium. ",,,"Dataplattform, Skjema, Veiviser, Dataspeilet"
Domain Driven Design,Programmering,BRUK,FALSE,Tilnærming til design av programvare med mål om å modellere programvaren likt foretningsdomenet basert på tett samarbeid med domeneeksperter. Så fort kodebasen treffer in viss størrelse blir god modellering viktig. Domain driven design er en god teknikk for å skape samhandling med tjenestesiden og samtidig videreutvikle modellen i kode.,- Enkelt å ta i bruk deler av teknikken uten å gå overbord,,Oslonøkkelen
okctl,Plattform,AVSTÅ,FALSE,Okctl er et kommandolinjeverktøy utviklet av Kjøremiljø-teamet for ,,,"Booking, Dataspeilet, Veiviser, Barnehagepris, Skjema"
Firebase,Plattform,VURDER,FALSE,"Firebase er en plattform utviklet av Google for å lage mobil- og webapplikasjoner. Har blitt omtalt som backend-as-a-service (BaaS) da de tilbyr flere grensesnitt over HTTP for å gjøre standard backendoppgaver som brukerhåndtering, CRUD-operasjoner på ressurser, messaging og cloud functions",,,Dataspeilet
Amazon S3 fillagring,Plattform,BRUK,FALSE,"S3 er AWS sin serverless tjeneste for fillagring i sky. Tilbyr høy grad av skalerbarhet, tilgjengelighet og holdbarhet (durability). Den fremstår ofte som et filsystem, men er egentlig et objektlager (key-value store) og støtter derfor ikke operasjoner som å endre navn på ""kataloger"" eller filer eller å flytte disse. Betaler for mengden data lagret i S3 og antall API-kall pluss datatrafikk ut til Internett.","- Skalerbart
- Billig",- Ikke et ordentlig filsystem (mangler f.eks. move),"Dataplattform, Skjema, Veiviser, Proaktive meldinger"
Amazon SQS kø,Plattform,BRUK,FALSE,"SQS er Amazon sin serverless tjeneste for meldingskøer for asynkron kommunikasjon mellom tjenester. Brukes ofte for å håndtere hendelser fra AWS-tjenester, f.eks. S3. Betaler for API-kall og datatrafikk ut til Internett.","- Skalerbart
- Billig
- Tilbyr FIFO-køer",- Kapasitetsbegrensning for FIFO?,"Dataplattform, Proaktive meldinger"
Amazon SNS topics,Plattform,BRUK,FALSE,"SNS er Amazon sin serverless tjeneste for mange-til-mange publisering av og abonnering på hendelser (pub/sub). Brukes ofte sammen med SQS for meldinger som skal håndteres av flere konsumenter uavhengig av hverandre. Betaler for API-kall og bl.a. levering av meldinger til e-post, SMS og HTTPS-endepunkter.","- Skalerbart
- Billig
- Tilbyr FIFO-topics",- Kapasitetsbegrensning for FIFO?,"Dataplattform, Proaktive meldinger"
AWS EKS Kubernetes,Plattform,VURDER,FALSE,AWS sin managed tjeneste for Kubernetes (k8s) clustere. Basis for kjørmiljø satt opp med okctl.,,,"Veiviser, skjema, kjøremiljø, Minside, Barnehagepris"
