name,quadrant,ring,isNew,description,pros,cons,usedBy
AWS ECS Fargate,Plattform,BRUK,FALSE,"Tjeneste for ""serverless"" kjøring av Docker-containere. Tilsvarende AWS Lambda for kjøring av containere istedenfor enkeltfunksjoner.",- 100% managed plattform,- Kan fås ut av boksen vha okctl (bakom Kubernetes),"Dataplattform, Skjema, Dataspeilet"
Amazon API Gateway,Plattform,BRUK,FALSE,"API Gateway er en tjeneste for å eksponere forskjellige AWS-tjenester som APIer, f.eks. lage et REST API mot en Lambda-funksjon.",- Skalerbart,,"Dataplattform, Proaktive meldinger"
AWS Lambda,Plattform,BRUK,FALSE,"Lambda er en plattform for å kjøre funksjoner, eller Function-as-a-Service (FaaS). Lambda er serverless og skalerer tjenestene etter behov. Ved å pakke f.eks. et REST API som en funksjon så kan man deploye den som én Lambda (se FastAPI). Man betaler per kall på funksjonene og CPU-tid og minne brukt.","- Skalerbart
- Billig
- Støtter mange språk (Python, JS, Go, Java/JVM, m.fl.)","- Cold start (delay på oppstart)
- Kort timeout for HTTP kall
- Begrenset størrelse på Lambda pakker (250MB)","Dataplattform, Dataspeilet, Skjema, Barnehagepris, Proaktive meldinger"
Terraform,Plattform,BRUK,FALSE,"Konfigurasjonsspråk og -verktøy for å beskrive og provisjonere infrastruktur og tjenester i forskjellige skyløsninger (Infrastructure as Code), inkludert AWS. Konfigurasjonen skrives i HCL.","- Lett å lære
- Oversiktlig
- Mer uttrykkskraft i HCL enn i CloudFormation (YAML/JSON)",- okctl bør være foretrukket som standard for teamene,"Dataplattform, veiviser, Proaktive meldinger, Kjøremiljø, Skjema studio"
CloudFormation,Plattform,VURDER,FALSE,AWS sitt konfigurasjonsspråk og -verktøy for å beskrive og provisjonere infrastruktur og tjenester i AWS (Infrastructure as Code). Konfigurasjonen kan skrives i JSON eller YAML.,"- Kjøres med AWS CLI
- Templates for å gi tilgang mellom kontoer
- Tjenester som oppretter infrastruktur med f.eks. boto",- JSON eller YAML ;-),"Barnehagepris, Dataplattform, Skjema, Kjøremiljø"
Kinesis eventstrømmer for sanntidsdata,Plattform,BRUK,FALSE,"Kinesis er AWS sin plattform for distribuert prosessering av datastrømmer, som f.eks. sanntidsdata og hendelser (eventer), tilsvarende Apache Kafka.",- Koblinger mot andre AWS datakilder + sinks (?) ,"- Begrenset lagringtid (1/7 dager)
- Kan ikke replaye events, slik som Kafka kan.
- Høyere latency enn Kafka (10-20 ms)",Dataplattform
Amazon OpenSearch Service,Plattform,BRUK,FALSE,"OpenSearch er AWS sin fork av Elasticsearch, et verktøy for lagring av og søk i store datamengder. Brukes bl.a. til logg-analyse, fulltekst-søk, tidsseriedata, osv. Dette er en ""managed"" versjon av Elasticsearch, dvs. at AWS tar seg av servere, oppsett, patching, backup, osv.

AWS-tjenesten inkluderer Kibana for visualisering og utforsking av logg-data, samt integrasjon med Logstash for innhøsting av logg-data.",- Kraftig søkeverktøy for logger og andre data,"- Ingen direkte integrasjon med CloudWatch for overføring av logger
- Blir fort dyrt (flere servere i cluster)","Dataplattform, Dataspeilet"
MongoDB Atlas,Plattform,VURDER,FALSE,"MongoDB Atlas er en NoSQL dokumentdatabase som tilbys på flere skyplattformer (AWS, Google, Azure, m.fl.).",,,Skjema
AWS Aurora for Postgres,Plattform,BRUK,FALSE,"RDS er AWS sin løsning for managed relasjonsdatabaser, dvs. at Amazon tar seg av servere, oppsett, patching, backup, osv. 

Aurora er AWS sin egen databasemotor som er kompatibel med Postgres og MySQL og tilbyr mange avanserte løsninger for ytelse, skalering, tilgjengelighet, osv.","- Høyere ytelse enn ren Postgres
- Tilbyr autoskalering
- Kontinuerlig inkrementell backup","- Tilbyr ikke alle features fra nyeste Postgres?
- Hvis man har lave ytelseskrav så tilbyr vanlig RDS Postgres billigere maskinvare","Dataplattform, Veiviser, Booking, Barnehagepris"
DynamoDB,Plattform,BRUK,FALSE,"DynamoDB er et NoSQL key-value store og objektdatabase. Den er fullt administrert av AWS (serverless) og man betaler for reservert kapasitet (skrive/lese-operasjoner per sekund).

Støtter in-memory cache med DynamoDB Accelerator (DAX) og prosessering av endringer i databasen via DynamoDB Streams.",,"- Egner seg ikke for relasjonelle data
- Trygt hvis du skal aggregere mye og fritt","Dataplattform, Proaktive meldinger"
Bazel,DevOps,VURDER,FALSE,"Bazel er et byggeverktøy utviklet av Google. Det håndterer mange programmeringsspråk bl.a. Go, Java og JavaScript (ikke så godt), etc.  Mest hensiktsmessig for store Monorepo-er som inneholder mange applikasjoner gjerne i ulike programmeringsspråk. ",- Støtter bygging av monorepo med hetrogene teknologier,"- Monorepo
- Komplisert og mangelfull Javascript-støtte",Veiviser
Make,DevOps,BRUK,FALSE,Byggeverktøy for å kjøre forskjellige jobber i forskjellige deler av livssyklusen til applikasjoner.,,,"Dataplattform, Min side, Veiviser, Kjøremiljø"
Shell-scripting,DevOps,BRUK,FALSE,Shell-scripting med Bash (eller zsh eller lignende) er et nyttig verktøy for å skape lim i forskjeller deler av livssyklusen til applikasjonen.,,,"Dataplattform, Skjema"
Rollbar,DevOps,VURDER,FALSE,"Rollbar er et verktøy som tracker feil i front-end (og back-end) applikasjoner og rapporterer disse til en skyløsning for analyse, varsling og oppfølging. Mulighet for å sette opp varsler f.eks til Slack. ","- Enkelt å ta i bruk
- Mange integrasjoner","- Data sendes til skyløsning, så medfører ekstra ansvar rundt håndtering av persondata ",Veiviser
Grafana,DevOps,BRUK,FALSE,"Grafana er et web-basert verktøy for analyse og interaktiv visualisering av metrikker, traces og logger. Støtter en rekke datakilder, og har et levende økosystem for deling av dashboards. Er sammen med Loki og Tempo en del av grunnoppsettet i OKCTL.","- Ut av boksen med okctl
- God integrasjon med Prometheus og Loki
- Levende økosystem for deling av dashboards
- God støtte for integrasjoner",,"Dataplattform, Veiviser, Booking, Min side"
Loki,DevOps,BRUK,FALSE,"Loki er et logg-aggregeringssystem inspirert av Prometheus. Loki indekserer ikke innholdet i loggene, men instedet et predefinert sett med labels for hver loggstrøm. Utvikles under Grafana-paraplyen og passer godt med Grafana. Er satt opp i OKCTL med innsending av loggstrømmer fra poddene gjennom Promtail. ","- Ut av boksen med okctl.
- Smidig indeksering av loggestrømmen.
- Fin og enkel loggehåndtering
","- Må definere labels (indekser) på forhånd for effektivt søk.
","Booking, Barnehagepris, Veiviser, Kjøremiljø"
Kibana (ELK),DevOps,VURDER,FALSE,"Kan vises eksternt med f.eks. en dashboard-bruker, i motsetning til CloudWatch dashboards (krever innlogget AWS-bruker).","- Effektivt og kraftig søk i logger.
- Dashboards for visualisering av data og metrikker hentet ut fra logger (lett å sette opp).
- Kan indeksere strukturerte logger (JSON).
- AWS tilbyr managed løsning.","- Ikke en del av okctl
- Elastic og AWS er ""uvenner""","Dataplattform, Min side, Dataspeilet, Skjema"
Strukturerte logger,DevOps,VURDER,FALSE,"Logg ett strukturert (JSON) event per tjenestekall med all informasjon om kallet og behandlingen av det (input parametere, domene-id'er, metrikker for kall på baksystemer, osv.). Se https://charity.wtf/2019/02/05/logs-vs-structured-events/","- Samler all informasjon om et tjenestekall i ett event.
- Trenger ikke å sammenstille separate logglinjer for å gjenskape hva som har skjedd.
- Lar deg gjøre rike spørringer på hvordan systemet oppfører seg.
- Kan brukes som basis for å utlede metrikker og traces.","- Krever egne biblioteker/løsninger for å bygge opp strukturerte logger.
- Krever logg-verktøy som håndterer søk i strukturerte eventer, f.eks. Elasticsearch + Kibana. ",Dataplattform
Serverless Framework,DevOps,BRUK,FALSE,"Verktøy for å forenkle bygg og deploy av serverless applikasjoner på forskjellige plattformer, f.eks. AWS Lambda.","- Godt økosystem, mange plugins og støtte for mange språk (Python, Java/Kotlin, Javascript, Go).
- Støtter mange skyplattformer, inkludert Kubernetes.
- Enkelt å teste lokalt(?)
- Lettvekt.",- Må vurdere sikkerhet til plugins (ekstern kode).,"Dataplattform, Proaktive meldinger, Min side, Dataspeilet"
Statisk kodeanalyse,DevOps,BRUK,FALSE,"En gruppe verktøy som analyserer kildekode for å finne f.eks. sårbarheter, bugs og code smells utfra predefinerte regelsett. Vil ofte også vise dekningsgrad av enhetstester, kode-kompleksitet og duplisert kode. Kan kjøres enkeltvis eller som en del av byggelinje. Kan også settes opp med feil- og sukesskriterier basert på metrikker fra analysen. Eksempler er:  SonarQube, Mypy, flake8 (Python)","- Lett å sette opp som del av byggepipeline, f.eks. CodeQL (Github action).
- Fint utgangspunkt for diskusjoner rundt test-dekning, kompleksitet, etterlevelse av predefinerte regelsett","- Kan ta lang tid i byggepipeline.
- CodeQL støtter ikke Kotlin per nå
- Bør brukes som et verktøy, og ikke for absolutte grenser eller total indikator av kvalitet","Dataplattform, Dataspeilet"
Github Actions,DevOps,BRUK,FALSE,"GitHub Actions er en CI/CD plattform på GitHub og følgelig tett integrert der. Muliggjør runs av workflows på en runner basert på events. Disse workflowene kan settes sammen av en rekke actions (ofte utviklet av tredjepart), men kan også være egentuviklede actions eller shell-kommandoer. ","- Ett sted mindre å være
- Enkel læringskurve
- Lokal testing (med ngrok)
- Stort økosystem (tilgjengelige actions)","- Må vurdere hvilke eksterne actions som er trygge å bruke (og pinne versjoner).
- Vanskelig å debugge en action.",Alle
JitPack,DevOps,VURDER,FALSE,On-demand bygging og publisering av JVM-biblioteker fra Github. Alternativ til Nexus.,"- Lett å sette opp.
- Gratis for åpen kildekode.",,Dataplattform
Passord manager,Sikkerhet,BRUK,FALSE,Ulik praksis på mange team og flere som rapporterer at de bruker egen privat passord manager. Spørsmål om hvorfor det har tatt så lang tid å bli enige om å velge en felles for Origo.,"- Kortlevde tilgangsnøkler, 
- Sikker deling av hemmeligheter",,"Helsedata,
Kjøremiljø, Dataplattform"
"AWS Parameter Store,
AWS Secrets manager",Sikkerhet,BRUK,FALSE,"Passer til ulike behov, er det lurt med en guide for når team burde benytte den ene over den andre?","- Integrert med okctl og k8s-clusteret gjennom External Secrets
- Secrets Manager tilbyr automatisk rotering",,"Dataplattform,
Proaktive Meldinger,
Barnehagepris, 
Helsedata,
Kjøremiljø"
AWS Key Management Service (KMS),Sikkerhet,BRUK,FALSE,"Tjeneste for administrasjon og bruk av krypteringsnøkler, f.eks. for kryptering av data som lagres i Amazon S3.",,,Dataplattform
Github Advanced Security,Sikkerhet,BRUK,FALSE,"Med GitHub Advance Security aktiveres ekstra funksjonalitet med: 
- Code scanning: søker for potensielle sikkerhetssårbarheter og kodefeil i kildekoden. 
- Secret scanning: Detekterer nøkler og tokens so har feilaktig blitt sjekket inn i repositoriet. 
- Dependency review: Gjennomgang av avhengigheter, og detaljer på sårbare versjoner.",,,"Dataspeilet,
Veiviser,
Proaktive Meldinger,
Dataplattform,
Skjema,
Barnehagepris"
Spring Security,Sikkerhet,VURDER,FALSE,Omfattende sikkerhetsrammeverk som er naturlig å bruke i Spring-applikasjoner som har sikkerhetsbehov. Team som bruker opplever at det har en læringskurve og er omfattende men også er et godt rammeverk,"- Sikkerhet-by-default
- Integrasjoner mot mange teknologier og mekanismer",- Omfattende og mye å sette seg inn i,"Skjema,
Barnehagepris"
Zero Trust,Sikkerhet,BRUK,FALSE,"Sikre alle enkeltkomponenter f.eks. ved å ikke stole på noe bare fordi det kommer fra en bestemt lokasjon, permitersikring.

Oppfatningen er at vi bør strekke oss mot prinsipper for Zero Trust, men usikkerhet rundt hvor langt denne jobben er kommet i Oslofelles nettverk.","- Begrenser konsekvenser ved kompromittering
- Gjeldende best-practice","- Kan fort bli dyrt eller omstendelig å bruke
- Krever endringer hos de som skal ta tjenestene våre i bruk",
FIDO2 / MFA,Sikkerhet,BRUK,FALSE,"Multi-faktor autentisering (noe du vet, noe du har, noe du er) er et enkelt og effektivt tiltak for å sikre kontoer. De fleste innloggingsflater støtter MFA. Positive til å utforske mulighetene for bruk av fysisk device slik som Yubikey. ",- Enkelt og effektivt tiltak for å sikre kontoer,"- Litt mer tungving innlogging, vurder om det passer for tjenester man kun bruker i test
- Noe teknologi støtter ikke MFA
- Krevende der man deler kontoer f.eks. ved systemkonto","Proaktive Meldinger,
Min Side,
Alle Crayon AWS kontoer"
OWASP ZAP,Sikkerhet,BRUK,FALSE,"Sanntid scanneverktøy i hovedsak for webapplikasjoner. Gratis og open source. Knyttet til Open Web Application Security Project, som er en autoritativ kilde på websikkerhet. Ingen team har ført opp at de bruker dette. ",- Gratis og fra kjent organisasjon,,
AWS Security Hub,Sikkerhet,BRUK,FALSE,"Sikkerhetsprodukt fra AWS. Gir en oversikt over sikkerhetsstatus i miljøet opp mot best-practice og industristandarder

","- Godt integrert med AWS og forskjellige produkter på plattformen
- Gir en score for benchmark
- Rapporteren gir en prioritert liste over utfordringer, samt lenke til side med guide for fiks",- Dekker ikke alt rundt sikkerhet. Brukere bør sette seg inn i security hub sitt ansvarsområde,"Helsedata, 
Barnehagepris"
Gatekeeper,Sikkerhet,BRUK,FALSE,"Open Source prosjekt for å abstrahere bort noen av detaljene ved å støtte OAuth autentisering i en web applikasjon. Gode erfaringer hos de som bruker den, men spørsmål rundt om vi kan bruke bibliotek med høyere aktivitet ",,"- Egenprodusert kode for sikkerhet, finnes det andre alternativ?",Dataplattform
Microsoft AD,Sikkerhet,BRUK,FALSE,,- Slipper å bruke Keycloak,,Dataspeilet
Keycloak (UKE),Sikkerhet,VURDER,FALSE,Keycloak er et system for identitets- og tilgangsstyring (IAM). I Oslo Kommune har UKE koblet Keycloak mot ID-Porten for innbyggerpålogging og PRK/AD for ansattpålogging.,"- Synk med Oslo Kommune AD (PRK?)
- Synk med ID-Porten
- Self-service for opprettelse av klienter","- Ustabil drift
- Team har ikke tilgang til konfigurasjon
- Begrenset self-service","Dataspeilet,
Booking,
Min Side,
Dataplattform,
Veiviser,
Barnehagepris,
Skjema"
OAuth2 / OIDC,Sikkerhet,BRUK,FALSE,"OAuth2 og OIDC er standarder for autorisering og autentisering. Muliggjør innlogging gjennom autorisasjonsserver uten at tjenesten mottar brukernavn og passord fra bruker. Har flere flyter for forskjellige bruksscenario (f.eks. tjenestebruker, single page applications)","- Begrense spredning av passord og brukernavn
- Best-practice og etablert standard",,"Veiviser,
Barnehagepris,
Helsedata"
AWS Cognito,Sikkerhet,BRUK,FALSE,Amazon Cognito tilbyr brukerhåndtering og tilgangskontroll for applikasjonsbrukere. Kan ha egen user pool eller integrere med tredjepartsløsninger. Tilbyr standard OAuth2/OIDC endepunkt for å brukes som autorisasjonsserver. Kan også brukes til å gi tilgang til AWS-tjenester (utenfor IAM-brukere). ,"- AWS sin tjeneste for user pool
- Mulighet for teamene å eie egne bruker pool","- Ingen synk med Oslo Kommune AD ut av boksen
- Ingen synk på tvers av pools i forskjellige AWS-kontoer","Barnehagepris,
Proaktive meldinger,
Skjema,
Veiviser"
AWS Cloudwatch,Sikkerhet,BRUK,FALSE,"AWS sin tjeneste for overvåkning av tjenester og applikasjoner i AWS gjennom innsamling, analyse og visualisering av logger, metrikker og hendelser.",- Alarmer på AWS infrastruktur,- Dårlig UI,"Proaktive Meldinger,
Dataplattform"
Snyk,Sikkerhet,VURDER,FALSE,"Samling av verktøy og ressurser for statisk sikkerhetstesting av kode og containere. Integrasjoner mot byggeverktøy, kode- og container repository og IDE. Snyk har også verktøy sjekk av dependencies, IAC og etterlevelse av lisenser. ","- Kategoriserer risiko godt i høy, medium og lav alvorlighetsgrad",,