name,ring,quadrant,isNew,description,Laatst bijgewerkt,
Advanced Analytics,Explore,Techniques,TRUE,"Advanced Analytics is een verzamelterm voor diverse data analyse technologieën en toepassingen. Deze gaan verder dan basale statistische analyses en traditionele business intelligence om diepere inzichten, voorspellingen of aanbevelingen te kunnen bieden. Voorbeelden van Advanced Analytics technieken zijn data/text mining, time series analyse, forecasting en pattern matching.<br/><br/>Binnen het Kadaster zijn we o.a. aan het onderzoeken of we deze technieken kunnen gebruiken om het werkaanbod van aktes beter te kunnen voorspellen. ",02-14-23,
Artificial Intelligence ,Explore,Techniques,TRUE,"Artificial Intelligence (AI) is 'here to stay' en iets wat het Kadaster ook al toepast. Met AI wordt gedoeld op computersystemen die in staat zijn om taken uit te voeren die normaal gesproken vereisen dat een mens intelligent handelt. Denk aan gegevens analyseren, patronen herkennen en beslissingen nemen.<br/><br/>Het Kadaster heeft een AI-potential map opgesteld om in kaart te brengen waar AI methodes ons verder kunnen helpen de dienstverlening te verbeteren. Zie ""Machine learning"", ""Deep learning"", ""Computer Vision"" en ""Natural Language Processing"" voor meer informatie over deze AI methodes en hoe die binnen het Kadaster worden ingezet.<br/><br/>Daarbij is het verantwoord en ethisch inzetten van AI voor het Kadaster een must. Zie hiervoor ""Responsible AI"".",02-14-23,
Autonomous Things,Monitor,Tools,FALSE,"Robots, drones, auto's en andere autonome apparaten zijn sterk in ontwikkeling en beloven grote impact in onze manier van leven te gaan hebben. We zien steeds vaker dat deze 'dingen' taken uitvoeren die eerst door mensen werden uitgevoerd en dus taken overnemen of dat het onze taak ondersteunt en dat ons werk er door verandert.<br/><br/>Voor het Kadaster zien we daar niet direct veel toepassing voor aangezien ons werk voornamelijk administratief is of heel specifiek in de ruimte (geografisch) zich afspeelt. Wel voorzien we mogelijke impact van deze trend in het registreren van deze autonomous things, zeker als daar rechten en financieringen op bijgehouden moeten worden. Het Kadaster zou daar mogelijk een rol in kunnen gaan spelen.",02-14-23,
Blockchain,Assess,Data management & Infrastructure,FALSE,"De hype van blockchain begint af te nemen. D.w.z. in theorie kan het nog steeds het Kadaster vervangen, maar in een land waar het Kadaster wordt vertrouwd voegt dit niets toe. Het adresseert wel een relevant onderwerp, namelijk: vertrouwen en dan met name vertrouwen in het digitale domein. Welke autoriteit 'zegt' dat data klopt en wat zegt dat dan? Een voorbeeld is Self-sovereign Idenitity (zie verderop in de radar). Voor het scheppen van vertrouwen in uitgegeven credentials is een decentraal beheerd, onveranderlijk en openbaar register waarin de metadata van uitgegeven credentials als anonieme gegevens voor iedereen te raadplegen zijn, noodzakelijk. Voor dit register lijkt een Blockchain ideaal en er is reeds een European Blockchain Services Infrastructure (EBSI) opgezet. <br>
De technologie onder blockchain heet Distributed Ledger Technology. Dit is een technische oplossing om een gedistribueerde ledger, grootbook of database te beheren. Hier zijn vele verschijningsvormen van waarbij over het algemeen geldt dat de data vaak niet rechtstreeks op de blockchain (in de ledger) wordt opgeslagen, maar erbuiten en alleen de 'administratie' van de ledger erin wordt vastgelegd. Deze technologie biedt mogelijkheden om decentraal wijzigingen te doen terwijl er toch met een groter geheel integriteit wordt bewaakt. Dit onderdeel van blockchain heeft het Kadaster met succes toegepast in <a href='/demonstrators/sensrnet/index.html' target=""_blank"">SensRNet</a>, een nieuwe nationale registratie van sensoren waarin deelnemers (nodes) in het register(netwerk) zelf sensoren kunnen beheren, terwijl de data integriteit en koppeling tussen de deelnemers door blockchain worden gegarandeerd. Als zodanig wordt blockchain of DLT, onderdeel van het nieuwe internet voor specifieke onderdelen en aspecten waarin data decentraal gedeeld moet worden.",02-14-23,
Cloud Computing,Adopt,Data management & Infrastructure,FALSE,Cloud Computing is een omvangrijke term die vooral de ontwikkeling van de virtualisatie duidt: van hardware naar virtuele machines (VMs) naar containers naar serverless. In dit spectrum is 'containerization' op dit moment redelijk mainstream aan het worden cq geworden voor huidige software systemen. Zowel ontwikkeltools als vele productiesystemen zijn onderverdeeld in of maken gebruik van containers. Ook het Kadaster is vergaand over naar containers en Kubernetes (container orchestration). ,02-14-23,
Computer Vision,Explore,Tools,FALSE,"Computer vision is een veld binnen AI waarbij systemen zelf beeldmateriaal kunnen begrijpen en interpreteren. Computer vision wordt binnen het Kadaster met name toegepast door het Geo Expertise Centre, waarbij zij beeldherkenning gebruiken om op basis van luchtfoto’s onder andere de zonnepotentie te berekenen. Ook wordt computer vision toegepast bij Kadastrale Kaart Next. Hierbij interpreteert het algoritme de meetschets van de landmeter en haalt daar de meetgegevens uit.<br/><br/>Optical character recoginition (OCR) valt ook onder computer vision en betreft specifiek het interpreteren van tekst in afbeeldingen. Dit is zeer relevant voor het Kadaster, omdat oude aktes alleen beschikbaar zijn als afbeelding en niet als machine-leesbare tekst. Momenteel kijken we of we de ruilverkavelingsaktes machine-leesbaar kunnen maken en worden er plannen gemaakt om dit toe te passen op het akte-archief, wat het mogelijk zal maken om alle aktes vanaf 1950 te doorzoeken.",02-14-23,
Data Science,Adopt,Techniques,FALSE,"Data Science is een interdisciplinair veld dat zich bezighoudt met het analyseren, interpreteren en verrijken van data om nieuwe inzichten en kennis te verkrijgen. Het combineert methoden uit computerwetenschap, statistiek en domein-expertise om waardevolle informatie te vinden in enorme hoeveelheden data. Met de toenemende hoeveelheid beschikbare data en de ontwikkelingen in de technologie worden bedrijven steeds afhankelijker van data-driven beslissingen. Daarom is data science van groot belang geworden, omdat het helpt bij het verbeteren van processen, het maken van beter onderbouwde beslissingen en het ontdekken van nieuwe kansen en mogelijkheden.<br/><br/>Het Kadaster bezit een schat aan data uit de registraties en landelijke voorzieningen. De groeiende marktvraag naar toegang tot deze data en de mogelijkheid om er analyses op uit te voeren, maken het steeds belangrijker voor het Kadaster om deze capability op te bouwen. Hierdoor kunnen zowel interne als externe partijen en burgers de benodigde analyses uitvoeren en zal het Kadaster in staat zijn om de markt te voorzien van wat zij nodig hebben. Dit vereist echter wel dat het Kadaster zelf actief onderzoeken uitvoert en hiermee de nodige expertise opbouwt. Dit doen we onder andere binnen ons Data Science Team, waarbij we inzichten en kennis delen op <a href=""https://labs.kadaster.nl/""  target=""_blank"">labs.kadaster.nl</a>.",02-14-23,
Digital Twin ,Explore,Data management & Infrastructure,TRUE,"De digitale revolutie heeft momenteel de wereld in beweging gebracht en de versmelting van de fysieke en digitale wereld is zichtbaar in het opkomen van digital twins. Een digital twin is een digitale weergave van een fysiek object. Het Kadaster beschouwt een digital twin van de gebouwde omgeving als het meest relevant. Dit is een dynamische digitale representatie van de fysieke wereld die gebruikersvriendelijke visualisaties van zowel de boven- als ondergrond biedt en in staat is om de fysieke wereld beter te laten functioneren door bijvoorbeeld te simuleren, monitoren en voorspellen.<br/><br/>Het Kadaster speelt een belangrijke rol bij het ontwikkelen van digital twins door het bieden van data en technische bouwblokken voor de creatie van deze twins. Het Kadaster's rol als facilitator maakt het mogelijk voor andere partijen om digital twins te creëren en daarmee bij te dragen aan een betere fysieke wereld. Dit zien we bijvoorbeeld terug in het ontwikkelen van geluidsmodellen, voor het voorspellen en beperken van geluidsoverlast. Op basis van Kadasterdata kan één gezamelijk 3D-model gebruikt worden, waardoor verschillende partijen dezelfde digitale weergave als uitgangspunt kunnen nemen.",02-14-23,
Empowered Edge,Monitor,Data management & Infrastructure,FALSE,"Met IoT wordt ons hele leven met alles verbonden. Tegelijk worden alle apparaten die verbonden zijn steeds sterker in rekenkracht en mogelijkheden. Met 'edge' wordt gedoeld op de apparaten die zich aan de rand of einde van het internet bevinden. De groei van verbonden apparaten wordt IoT genoemd, maar deze 'edge' wordt steeds sterker in rekenkracht en mogelijkheden. Daar staat deze trend voor: dit is geen eenvoudige 'edge' meer, maar een Empowered Edge. Apparaten met 5G internet, met ingebouwde of toegang tot Artificial Intelligence brengen mogelijkheden voor real time data uitwisseling bijvoorbeeld voor een zelfrijdende auto en andere Autonomous Things en Smart Anything.<br/><br/>Voor het Kadaster is dit terrein niet direct relevant, hoewel IoT en de opkomst van sensoren en (slimme) apparaten wel impact op te registreren objecten of op de bedrijfsvoering kan hebben. Daarom volgt het Kadaster deze trend wel zonder daar zelf actief onderzoek in te verrichten.",02-14-23,
Event Stream Processing,Adopt,Techniques,FALSE,"Data is steeds minder statisch en steeds meer in beweging. Er is steeds meer data en het wordt steeds relevanter wat de kwaliteit en de actualiteit van data is. Data wordt dan steeds meer beschouwd als een stroom van events. Dit is geen nieuw concept en technologieën om event streams te processen zijn behoorlijk volwassen. In de tijd van cloud computing en eventually consistency is event stream processing een essentieel onderdeel. Het Kadaster ontwerpt steeds meer haar systemen met events als de kern van de data(veranderingen). Daarmee ontstaan patronen en architecturen die zich lenen voor event stream processing of geliëerde technieken, zoals event-sourcing. Voorbeelden waar dit toegepast wordt bij Kadaster, zijn KOERS, Geodataplein, BeterKenbaar, Terristische Registratie. Tegelijk is Event Stream Processing nog geen algemeen gedeelde visie op hoe het Kadaster (en daar buiten) data en data stromen modelleren en onderzoeken we hoe we dit meer kunnen toepassen en laten groeien.",02-14-23,
Responsible AI,Assess,Techniques,TRUE,"De laatste jaren is er niet alleen aandacht voor waar en hoe AI ingezet kan worden maar ook hoe dit op een verantwoorde manier gedaan kan worden. Dit is Responsible AI, ook wel Ethical AI genoemd. Er zijn verschillende facetten waarop gelet moet worden om AI verantwoord in te zetten. <br/><br/>Binnen het Kadaster willen we op een betrouwbare, transparante en ethische manier omgaan met AI. Een algoritmeregister kan helpen bij het uitlegbaar en transparant maken van de algoritmische toepassingen die we gebruiken. Hiervoor hebben we een AI Governance team en een Ethische Data Commissie in het leven geroepen en publiceren we verscheidende algoritmes in <a href=""https://algoritme.overheid.nl/algoritme?search=kadaster"" target=""_blank"">Het Algoritmeregister</a>. Daarnaast volgen we de ontwikkelingen rondom de AI Act, de aankomende Europese regelgeving rondom het gebruik van AI systemen.<br/><br/>Voor het ethisch omgaan met AI doen we onder andere onderzoek naar Explainable AI. Dit is een set technieken die het mogelijk maakt om de uitkomsten van “black box” AI systemen op zo een manier uit te leggen dat ze voor mensen begrijpelijk zijn. Fairness en bias zijn ook belangrijk in om te monitoren in AI systemen, zodat er niet een groep mensen benadeeld worden door de algoritmes.",02-14-23,
Extended Reality ,Assess,Tools,FALSE,"Extended reality is de overkoepelende term voor Virtual Reality (VR), Mixed Reality (MR), Augmented Reality (AR) en andere immersieve technologieën die de fysieke en digitale wereld verbinden. Hierbij gaat het vooral om de visualisatie zelf en heeft de techniek daarom ook raakvlakken met andere techs zoals digital twin. Het Kadaster onderzoekt waar VR en AR van toepassing kunnen zijn. Er zijn experimenten uitgevoerd met AR voor grensreconstructie en momenteel wordt er gewerkt aan een <a href=""https://labs.kadaster.nl/cases/ar-applicatie"" target=""_blank""> AR en VR applicatie op basis van de Kadaster Knowledge Graph </a>. ",02-14-23,
Unconventional Computing,Monitor,Data management & Infrastructure,TRUE,"Unconventional computing verwijst naar computing paradigma's en technologieën die afwijken van de traditionele Von Neumann-architectuur van klassieke digitale computers. Het omvat een reeks technologieën, zoals quantum computing, neuromorfische hardware, optische computing, DNA computing, en anderen, die erop gericht zijn de beperkingen van klassieke computing, zoals verwerkingssnelheid, energie-efficiëntie en vermogen om bepaalde problemen aan te pakken, te overwinnen.<br/><br/>Op dit moment zijn de ontwikkelingen rondom unconventional computing nog niet zo ver dat die het Kadaster gaan raken. Maar Kadaster houdt wel rekening met deze ontwikkelingen en welke kansen en risico’s deze met zich mee zullen brengen. Zo zal onze computerbeveiliging niet meer toereikend zijn bij de komst van quantum computing en onze encryptie daarmee eenvoudig ontsleutelt kan worden. Hoe veilig zijn onze data en systemen dan nog? Hoewel dit nog jaren zal duren, is het belangrijk dat we tijdig maatregelen nemen om de encryptie bijv. quantum-proof te maken. We houden daarbij ook de inzichten en aanbevelingen van het Nationaal Cyber Security Centrum daarbij in de gaten, omdat dit iets zou zijn wat heel Nederland gaat raken en niet alleen het Kadaster.",02-14-23,
High Performance Computing,Monitor,Data management & Infrastructure,FALSE,"High-performance computing (HPC), ook wel super computing genoemd, is geaggregeerde computerkracht waarbij het geheel veel meer is dan de som van een aantal pc's. De term supercomputer wordt gebruikt voor systemen die tenminste 10.000 tot 100.000 keer sneller zijn dan een gewone pc. Door deze veel grotere rekencapaciteit wordt het mogelijk om complexe problemen op te lossen op het gebied van wetenschappelijk onderzoek en technologische ontwikkeling.<br/><br/>Momenteel maakt het Kadaster gebruik van AI taalmodellen welke getrained zijn op HPC clusters. Het Kadaster maakt zelf geen gebruik van HPC clusters en lijkt dat ook niet nodig te hebben. Reguliere (cloud) machines zijn krachtig genoeg om onze databewerkingen en -analyses uit te kunnen voeren. Wanneer dat een bottlebeck gaat vormen, bijvoorbeeld wanneer we meer met Digital Twins of Extended Reality gaan doen, gaan we onderzoeken of en hoe we gebruik kunnen maken van HPC.",02-14-23,
IoT,Monitor,Data management & Infrastructure,FALSE,"The Internet of Things staat voor een steeds meer verbonden 'wereld'. Steeds meer apparaten zijn verbonden met het internet en daarmee komen nieuwe diensten en integratie van technologie in ons dagelijks leven binnen. Dit heeft al een grote vlucht genomen in de laatste jaren en zal nog zeker voor de nodige vernieuwingen en uitdagingen gaan zorgen in de komende jaren. IoT heeft vooral betrekking op de verbondenheid van apparaten en techniek om ons heen. Tegelijk worden deze apparaten ook steeds krachtiger; zie ook Empowered Edge.<br/><br/>Voor het Kadaster zijn sensoren een relevant onderwerp en daarmee IoT. Tegelijk is IoT zélf minder relevant in de zin dat het Kadaster niet zelf veel IoT devices zal ontwikkelen of op de markt zal brengen. Wel is het belangrijk om deze trend en de ontwikkelingen te volgen zodat het Kadaster kan faciliteren in bijvoorbeeld registratie van sensoren in de openbare ruimte of zelfs meer. Dit is precies waar het Kadaster bij betrokken is: <a href='/demonstrators/sensrnet/index.html'  target=""_blank"">SensRNet</a>, het opzetten van een nationaal sensorenregister.",02-14-23,
Knowledge Graphs,Adopt,Tools,FALSE,"Een Knowledge Graph is een representatie van kennis over een bepaald domein die op een gestructureerde manier is vastgelegd. De knowledge graph is opgebouwd uit informatie afgeleid uit verschillende bronnen. Dit kunnen Kadaster bronnen, maar juist ook andere (open) data bronnen zijn. Voor een gebruiker is de knowledge graph toegankelijk als één geheel, en via verschillende manieren toegankelijk. Zo is de representatie vindbaar in de standaard zoekmachines (bijv. Google) en bevraagbaar middels query API’s zoals GraphQL en SPARQL. Een knowledge graph is gebaseerd op de concepten van Linked Data; zoals het gebruik van semantische modellering op basis van standaarden SKOS en OWL, maar ook het toekennen en linken via unieke identifiers (de URIs). Door deze open standaarden te combineren met de domein- en semantische kennis van de data eigenaren wordt (geo-)data voor iedereen begrijpelijk en toegankelijk. Voor Kadaster biedt de Knowledge Graph mogelijkheden om meerdere (Kadaster) datasets integraal bevraagbaar te maken, alsmede data van collega-overheden en marktpartijen, zie <a href=""https://labs.kadaster.nl/thema/Knowledge_graph"" target=""_blank"">Thema Knowledge Graph</a>. Ook kan de knowledge graph gebruikt worden als ondergrond voor een self-service analyse platform op het Web. Tenslotte hebben we aangetoond dat een Knowledge Graph de onderliggende basis is waar een chatbot (zoals Loki) haar antwoorden op baseert. Met een Knowledge Graph doorbreken we het silo denken in Data en worden wij relevanter voor onze gebruikers.",02-14-23,
Low/No Code,Adopt,Languages & Frameworks,TRUE,"Low en No Code klinkt als een fantastische oplossing voor het tekort aan ontwikkelaars en het beschikbaar maken van rijke IT mogelijkheden aan business gebruikers (citizen developers). Onze visie daarop is dat 'traditionele' software ontwikkeling ook gericht is op zo weinig mogelijk code. De kracht van Low/No Code platformen, nadat deze eenmaal zijn ingericht (wat tijd en geld kost), is een snel begin voor snelle oplossingen. De vendor lock-in van een platform en de onderhoudbaarheid in de toekomst zijn serieuze risico's die meegenomen moeten worden bij het inzetten van dit soort platformen. Low code is in onze ogen daarom met name geschikt voor niet kritieke systemen.  .<br/><br/> Binnen het Kadaster hebben we een Mendix team die low code toepassingen bouwt. Een van de applicaties is de registratie van luchtvaartuigen. Dit is een kleine registratie die met Mendix snel geautomatiseerd worden. ",02-14-23,
