name,ring,quadrant,isNew,description,Laatst bijgewerkt,
Metadata Management,Assess,Data management & Infrastructure,FALSE,"Data groeit en wordt steeds belangrijker. Data wordt steeds vaker gezien als 'de waarheid' om beslissingen op te baseren. Het is daarom van belang om te weten waar data ontstaan is, welke data gebruikt wordt voor een beslissing, wat het data model, de data kwaliteit en de data actualiteit is. Metadata beschrijft al deze aspecten en zou onderdeel moeten zijn van de data, zeker daar waar data gepubliceerd wordt. Met metadata wordt Metadata Management ook steeds belangrijk. Data hoeft niet altijd van de hoogste actualiteit en kwaliteit te zijn, maar de metadata wel!<br><br>
Kadaster heeft en publiceert een behoorlijke omvang van data en daarmee zijn metadata en metadata management relevante activiteiten. Dat doen wij dan ook al jaren. We zetten ons in voor data kwaliteit, het meten daarvan, het verbeteren daarvan én het publiceren van die kwaliteit. We hebben een eigen 'modellenbureau' voor het beheer van datamodellen. We volgen (geo-)standaarden voor het publiceren van metadata bij onze (open) data. Tegelijk volgen we de ontwikkelingen  in metadata management en ondernemen we stappen om onze metadata op een hoger niveau te krijgen en te publiceren. Hierin spelen record management en automatisering een grote rol. Binnen deze trend zijn er ook kant en klare systemen beschikbaar voor het beheer van metadata, maar wij trachten meer aan te sluiten bij open standaarden dan bij tools ivm lock-ins van leveranciers. Uiteraard volgen wij wel de ontwikkelingen in de markt.",02-14-23,
Natural Language Processing ,Adopt,Techniques,FALSE,"Natural Language Processing, aangeduid met NLP, is een onderdeel van Artificial Intelligence en wordt gebruikt voor allerlei toepassingen rondom natuurlijke taal. Hieronder vallen onder andere spellingcontrole, chatbots en suggesties in applicaties (bijv. Gmail). Met de komst van het Transformer model zijn taalmodellen snel beter geworden en voor meer toepassingen inzetbaar.<br/><br/>Binnen het Kadaster wordt ook al gebruik gemaakt van NLP. Zo wordt de akteverwerking ondersteund door NLP, zodat (een deel van) de informatie automatisch uit de aktes gehaald kan worden. Meer informatie over deze toepassing is te vinden in <a href=""https://algoritme.overheid.nl/algoritme/akte-ai-kadaster/"" target=""_blank"">het algoritmeregister</a>. Daarnaast ontwikkelen we een applicatie waarmee Kadasterdata middels natuurlijke taal bevraagd kan worden.",02-14-23,
Open Source Software,Adopt,Languages & Frameworks,FALSE,"Open source software is betekent dat de broncode van software volledig vrij beschikbaar is. Hiermee krijgt iedereen het recht en de mogelijkheid om de broncode in te zien. Dat draagt bij aan de transparantie over hoe de software werkt en het bevordert hergebruik en samenwerking. OSS, de afkorting die meestal gebruikt wordt, is altijd met een open source licentie gepubliceerd waarin is vastgelegd onder welke voorwaarden verbeteringen, aanpassingen en distributie (verdere verspreiding) mag plaatsvinden. <br/><br/>Het onderwerp open source is binnen de overheid in een stroomversnelling geraakt sinds de publicatie van de brief 'Open, Tenzij' aan de Tweede Kamer door staatssecretaris Knops. Vanuit de EU en de Digitale agenda van het kabinet wordt er nog steeds hard getrokken aan het inzetten op open source. Zie ook <a href=""https://opensource.pleio.nl"" target=""_blank"">opensource.pleio.nl</a>. Niet alleen EU en de NLse overheid zetten steeds meer in op open source, maar ook steeds meer commerciële partijen zien het als een mogelijkheid om hun business door te ontwikkelen.<br/><br/> Het Kadaster is actief met beleid op open source bezig en verwacht in 2023 een Open Source Support Office op te zetten, wat over het algemeen beter bekend staat als OSPO, Open Source Program Office. ",02-14-23,
Point Clouds,Explore,Techniques,TRUE,"Een point cloud (puntenwolk) is een 3d foto van een omgeving met achterliggende coördinaten. Ze worden gemaakt met een lidar scanner (Light Detection and Ranging) of op basis van photogrammetrische technieken. Dit wordt een non-contact, non-destructive technologie genoemd om een digitale vorm te maken van een fysieke vorm. Dit wordt al breed toegepast in vele gebieden zoals agrarische en bouw sector. Bij het Kadaster zijn er twee toepassingsgebieden: Landmeetkunde en Geo. Binnen Landmeetkunde heeft een onderzoek plaatsgevonden of puntenwolken van derden (dus niet zelfingewonnen puntenwolken) kunnen worden toegepast voor 'plaats- en tijd onafhankelijk aanwijs halen'. Hierbij werd gekeken hoe puntenwolken in de communicatie met stakeholders buiten het kadaster (de eigenaren van de gens) gebruikt kunnen worden. Onder particuliere klanten was er weinig behoefte voor deze manier van aanwijs halen en werd een fysiek bezoek van de landmeter meer gewaardeerd. Daarnaast is ook gekeken hoe we als Kadaster puntenwolken kunnen controleren op nauwkeurigheid zodat we de puntenwolk van derden voor de metingen kunnen accepteren en niet zelf hoeven in te winnen. Deze bleken nog niet van voldoende nauwkeurigheid. Binnen het GEO-domein is het Kadaster al veel verder: puntenwolken dienen mede als input voor onze 3D-basisvoorziening.",02-14-23,
Privacy Enhancing Technologies,Explore,Techniques,FALSE,"Dit is een verzamelnaam voor technieken die gebruikt kunnen worden om data te beschermen. Het doel is om de privacy zoveel mogelijk te waarborgen zonder de functionaliteit van systemen te verliezen. Voorbeelden van privacy enhancing technologies zijn Multi-Party Computation (MPC), Federated learning, Differential Privacy maar ook data anonimisering en pseudonimisering. Het ETC heeft de mogelijkheden van MPC onderzocht d.m.v. deelname aan een MPC pilot met o.a. KvK & TNO.",06-09-21,
Robotic Process Automation (RPA),Assess,Techniques,FALSE,Processen met repeterende stappen kunnen in steeds grotere maten gerobotiseerd en daarmee geautomatiseerd worden. Binnen het Kadaster heeft er een geslaagde pilot plaatsgevonden rond het in kaart brengen van de ov-kosten. Daarbij moeten we de opmerking maken dat RPA vooral van toepassing is voor processen die niet echt (snel) aangepast en (dus) verbeterd kunnen worden. Bij Kadaster wordt al veel continuous delivery en actief ingezet op het up-to-date houden van onze applicatie en landschap en daarmee is RPA minder relevant of van toegevoegde waarde.,06-09-21,
Smart Anything,Monitor,Data management & Infrastructure,FALSE,"Smart betekent slim, autonoom, rijk in de beleving en daarmee wordt gedoeld op slimme apparaten die autonoom kunnen opereren, veel sensoren, veel data, begrijpelijke en rijke visualisaties. En dit concept wordt op steeds meer zaken toegepast: Smart City, Smart Home, Smart Workspace, Smart Dust, Smart Materials. Smart Anything dus :-) Dit is een breed gebied waarin concepten en technologie overeenkomstig is of juist heel erg verschillend. Sensoren, IoT en Empowered Edge vormen hier onderdelen in en het wordt ‘Smart’ als deze worden gecombineerd met cloud oplossingen en visualisaties waarin data tot betekenisvolle informatie wordt vertaald en begrijpelijk en toegankelijk wordt gemaakt voor de mens. <br/><br/>Diverse onderdelen van Smart Anything staan apart in deze TechRadar (zie bv. smart city) en zijn wisselend relevant voor het Kadaster. De toepassing van Smart bepaald in hoeverre dat relevant is voor het Kadaster. Smart Home en Smart City zijn relevant vanuit het perspectief van waarde van huizen en gebiedsontwikkeling en geografische informatie. Smart Workspace is vooral relevant voor het Kadaster voor haar eigen medewerkers. Smart Dust, hele kleine sensoren, mogelijk zijn microscopisch klein, zijn niet relevant, net zoals Smart Materials. Smart Anything is een relevante trend en het Kadaster zou moeten onderzoeken waar het kan bijdragen en participeren en tegelijk zijn zij slechts een schakel in de hele Smart Anything 'beweging'.",06-09-21,
Smart City,Assess,Data management & Infrastructure,FALSE,"Smart Cities zijn onderdeel van Smart Anything is op dit moment de meest relevante subcategorie voor het Kadaster. Het Kadaster zal zelf geen Smart Cities gaan ontwikkelen maar kan een aandeel hebben in het leveren van de data en kan participeren in de ontwikkeling van een Smart City. Het Kadaster heeft  laatst samen met 50 andere partijen de ""<a href=""https://agendastad.nl/citydeal/een-slimme-stad-zo-doe-je-dat/"" target=""_blank"">City Deal; een slimme stad zo doe je dat</a>"" ondertekend.",06-09-21,
Virtual Assistant,Assess,Tools,FALSE,"Virtual Assistants, of Conversational AI, zien we tegenwoordig steeds meer om ons heen, denk aan ChatGPT, Apple's Siri of Google Assistent. Bij conversational AI gaat het om het voeren van een gesprek met de computer via tekst of spraak. Chatbots bestaan al lang, maar nog niet zo lang met extra hulp van generatieve taalmodellen. Daarmee is het mogelijk om een chatbot veel persoonlijker en minder strikt een vooraf bedacht schema te laten volgen. Voice assistance gaat technisch gezien nog een stap verder en hierbij wordt nog meer gebruik gemaakt van Artificial Intelligence.<br/><br/>Chatbots zullen dan waarschijnlijk ook eerder worden ingezet binnen het Kadaster. Het Kadaster kan zeker voordeel hebben van chatbots en het is goed om te onderzoeken waar chatbots de werkdruk kunnen verlichten en/of de eerste lijn van vragen kunnen beantwoorden.<br/><br/>Het Kadaster experimenteert momenteel zelf met een chatbot genaamd LOKI. Loki is een experiment waarbij we de toegevoegde waarde willen aantonen van een chatbot voor Locatie-gebaseerde Kadaster Informatieverstrekking. Dat doen we nu via SPARQL en GraphQL endpoints, waar softwareontwikkelaars zich wel mee uit te voeten kunnen, maar niet geschikt is voor een breed publiek. Middels een chatbot kan een vraag in natuurlijke taal worden omgezet naar database-queries in eerder genoemde formaat. Hiermee wordt de Kadasterdata beter toegankelijk. Meer informatie over Loki is the vinden op onze <a href=""https://labs.kadaster.nl/cases/loki"" target=""_blank"">Labs-pagina</a>. Het antwoord kan vervolgens ook weer omgezet worden naar natuurlijke taal, dit gaat met behulp van Generative AI.",02-13-23,
Self-Sovereign Identity,Monitor,Data management & Infrastructure,FALSE,"Self-sovereign identity (SSI) is een concept waarbij individuen de controle hebben over hun eigen digitale identiteit. Dit betekent dat ze in staat zijn om hun persoonlijke gegevens te beheren en te delen zonder afhankelijk te zijn van een enkele centrale autoriteit of partij zoals een Gemeente of Meta. Bij SSI maken personen gebruik van digitale (identiteits)gegevens die door betrouwbare bronnen zijn uitgegeven. Hiervoor kan gebruik worden gemaakt van verifiable credentials (VC’s). Een VC is een digitaal bewijsstuk dat door een betrouwbare bron is uitgegeven en dat kan worden gebruikt om de identiteit of attributen van een persoon te verifiëren. Dit kan bijvoorbeeld een diploma of een rijbewijs zijn. Deze VC’s worden opgeslagen in een wallet (offline) of POD (online). Deze is alleen toegankelijk voor de eigenaar en kan worden gebruikt om hun identiteit te bewijzen terwijl er zo min mogelijk persoonlijke informatie wordt gedeeld. Hierdoor hebben individuen controle over hoe en wanneer hun (identiteits)gegevens worden gedeeld.<br/><br/>SSI wordt momenteel veel onderzocht, dit komt onder andere door de aangekondigde komst van een Europese Digitale Identiteit en de ontwikkeling van een Nederlandse wallet waarin burgers attributen kunnen gaan laden. Het Kadaster kan binnen SSI de rol van uitgever, issuer, spelen. Zo kan het Kadaster bijv. een eigendomscertificaat gaan uitgeven. Het is daarom relevant om deze ontwikkeling te blijven volgen.",06-09-21,
Orbital Aerospace,Monitor,Data management & Infrastructure,FALSE,"We zien dat het steeds goedkoper wordt om satellieten de lucht in te brengen en daardoor komen er ook steeds meer bij. Het gaat met name om een toename in Low Earth Orbit (LEO) satellieten. Voor het Kadaster zien we 3 mogelijk relevante doeleinden van satellieten; gps, low latency internet en remote sensing. Deze kunnen verder onderzocht worden.  ",06-09-21,
Machine Learning,Adopt,Techniques,FALSE,"Machine learning (ML) is een vorm van AI waarbij algoritmes worden getraind om voorspellingen of beslissingen te nemen op basis van data. Het verschilt van andere AI-technieken, zoals expertsystemen of regelgebaseerde systemen, doordat het statistische modellen gebruikt om data te analyseren en te leren, in plaats van te vertrouwen op expliciete programmering. Deep learning (DL) is een vorm van ML die gebruik maakt van kunstmatige neurale netwerken met veel lagen om complexe data te analyseren en te leren. Het is een subveld van ML en is geschikter voor taken zoals beeld- en spraakherkenning, natuurlijke taalverwerking en autonoom rijden. Waar uitlegbaarheid van een ML belangrijk is, is DL meestal af te raden gezien dit ""black box"" modellen zijn.<br/><br/>Over het algemeen zijn al deze AI-technieken verwant en kunnen ze in combinatie met elkaar worden gebruikt. Binnen het Kadaster gebruiken we ML onder andere voor locatiebepaling van appartementen [<a href=""https://labs.kadaster.nl/cases/locatiebepaling_appartementsrecht"" target=""_blank"">1</a>] en het voorspellen van BAG bouwjaren [<a href=""https://labs.kadaster.nl/cases/bagbouwjaren"" target=""_blank"">2</a>, <a href=""https://labs.kadaster.nl/cases/bag-voorspellingen"" target=""_blank"">3</a>]. Voor DL voorbeelden, zie Deep Learning.",02-13-23,
Deep Learning,Adopt,Techniques,FALSE,"Deep learning (DL) modellen zijn een subset van ML modellen. Deze modellen zijn gebaseerd op neurale netwerken. DL modellen zijn krachtiger dan ML modellen omdat ze zelf leren hoe ze de data moeten interpreteren en welke interpretaties van de data er nu het belangrijkst zijn bij het maken van een beslissing. Per use case is het belangrijk om te bedenken of een DL model nodig is of dat een ML model bijv. voldoende is, omdat het trainen van DL modellen veel rekenkracht, geheugen en data vergt.<br/><br/>Binnen het Kadaster worden DL modellen met name ingezet voor computer vision. Bij het ontwikkeling van Kadastrale Kaart Next wordt AI ingezet voor het interpreteren van handschrift en tekeningen. Om de kwaliteit hiervan te controleren vind een intensief handmatig proces plaats. Daaruit blijkt dat de resultaten zeer goed zijn. Meer info over KKN algoritmes staat in het <a href=""https://algoritme.overheid.nl/algoritme/kadastrale-kaart-next-kadaster"" target=""_blank"">algoritmeregister</a>. Het programma is in overgangsfase van de status ‘in ontwikkeling’ naar ‘productie’. Daarnaast lopen nog diverse andere onderzoeken waarbij DL wordt ingezet. Voorbeelden hiervan zijn het detecteren van zonnepanelen en BRT-objecten op luchtfoto’s.",02-13-23,
Generative AI,Assess,Techniques,TRUE,"Generative AI is een deelgebied van kunstmatige intelligentie waarbij het doel is om nieuwe en unieke output te genereren aan de hand van een bepaald model. Dit model is getraind op een grote dataset en kan worden gebruikt om te voorspellen of te genereren van nieuwe, waarschijnlijke output. Een erg nuttige toepassing hiervan is code generation, waarmee programmeercode gegenereerd wordt. Steeds meer software ontwikkelaars binnen het Kadaster maken hier gebruik van, wat ze in staat stelt sneller en efficienter te werken.<br/><br/>Voor het Kadaster is generatieve AI daarnaast een interessante ontwikkeling voor het genereren van synthetische data. Bijvoorbeeld, een generatief model kon getraind worden op gegevens uit de database van het Kadaster en gebruikt worden om nieuwe, realistische gegevens te genereren voor testdoeleinden. Dit zou kunnen helpen bij het verbeteren van de kwaliteit van het systeem en de integriteit van de gegevens.<br/><br/>Generatieve AI nog steeds een nieuw en evoluerend veld is, en de toepassingsmogelijkheden ervan zijn nog steeds aan verdere verkenning toe.",02-13-23,
Metaverse,Monitor,Tools,TRUE,"De term metaverse werd in 2021 een enorme hype. De grote Tech Reuzen besteden hier veel aandacht aan, met als meest iconische voorbeeld de naamsverandering van Facebook in Meta. Om hype van realiteit te onderscheiden heeft het Kadaster in 2022 een brainstorm gehouden om te kijken wat wij verstaan onder metaverse. Voor het Kadaster is metaverse een containerbegrip voor de verzameling virtuele werelden. De term wordt gebruikt voor zowel virtuele werelden die een afspiegeling van de werkelijkheid zijn (digital twin) alsook volledig fictieve virtuele werelden. Waar een digital twin vaak rekenen, voorspellen, simuleren en monitoren als doel heeft, focussen volledig fictieve werelden zich meer op sociale interactie en games. Hoe dan ook behelst het altijd een visualisatie in 3D. Idealiter wordt metaverse ondersteund door de mogelijkheden van Web3. Ironisch genoeg investeren de Tech Reuzen het meeste geld in metaverse terwijl Web3 hen juist minder macht wil geven. Voor nu is het voldoende om de ontwikkelingen rond metaverse te blijven monitoren.",02-21-23,
Web3,Monitor,Data management & Infrastructure,TRUE,"Je kan dit zien als een nieuwe technische infrastructuur, een doorontwikkeling van het internet, waarop toepassingen en visualisaties zoals metaverse kunnen draaien. Web3 is ingegeven door een beweging weg van (de macht van) Tech Reuzen richting privacy en een beter internet. Blockchain technologie maakt het mogelijk om eigenaarschap over jouw data te houden en schept vertrouwen in data. Het biedt de mogelijkheid tot decentrale entiteiten die impact hebben in breder verband, interactie, uitwisselingsprotocollen en eventueel cryptocurrencies en NFTs. Web3 houdt verband met o.a. Metaverse, Blockchain en Self-sovereign Identity die ook in deze radar staan.",02-21-23,
Large Language Models ,Explore,Techniques,TRUE,"Large Language Models (LLM) zijn neurale netwerkmodellen die getraind worden op grote hoeveelheden tekstuele data om complexe taalkundige taken uit te voeren. LLM's gebruiken transformer-modellen om natuurlijke taal in een interne representatie te coderen, waardoor het model in staat is om verbanden te leggen tussen verschillende delen van de tekst. Hierdoor kan het model taken uitvoeren zoals vertalen, samenvatten, vragen beantwoorden en genereren van tekst.<br/><br/>LLM's onderscheiden zich van traditionele NLP-modellen doordat ze gebruik maken van deep learning-technieken, waardoor ze complexe taalkundige taken kunnen uitvoeren.<br/><br/>LLM's verschillen van andere generatieve AI-modellen doordat ze getraind zijn op natuurlijke taaltekst. Dit stelt ze in staat om de context van de tekst te begrijpen en daarop te reageren, in tegenstelling tot andere generatieve modellen die simpelweg nieuwe data kunnen genereren zonder contextuele betekenis.<br/><br/>Voordelen van LLM's zijn hun veelzijdigheid, het vermogen om complexe taalkundige taken uit te voeren en om de context van de tekst te begrijpen. Een nadeel is dat ze zeer rekenintensief zijn en grote hoeveelheden data en rekenkracht vereisen. Ook kunnen ze gevoelig zijn voor vooringenomenheid en fouten, vooral als de trainingsdata onvolledig of onjuist is. Het is daarom belangrijk om kritisch te blijven bij het gebruik van LLM's en de resultaten te verifiëren en valideren voordat ze worden gebruikt.<br/><br/>Binnen het Kadaster onderzoeken we onder andere LLM's om informatie uit aktes te extraheren, wat nu nog een handmatige taak is.",03-27-23,
Personal Online Datastores,Monitor,Data management & Infrastructure,TRUE,"Personal Online Datastores (PODs) zijn oplossingen die het mogelijk maken om je data op een veilige manier, decentraal, op te slaan. Een POD kan zelf gehost worden of worden afgenomen bij een aanbieder naar keuze. Het meest bekende voorbeeld van PODs is de Solid specificatie. Het is een beweging, voornamelijk gedreven door Europese wetgeving, die de macht en afhankelijkheid van Big Tech wil verkleinen door data en applicatie te scheiden. Ook moet het burgers weer regie op hun eigen gegevens brengen. Een POD lijkt in zijn functionaleit erg op wallets. Hierbij worden wallets offline gebruikt en PODs online. Omdat er geen duidelijke use case rondom PODs is voor het Kadaster en de techniek nog volop in ontwikkeling is, blijft het Kadaster voor nu de ontwikkeling monitoren. Zie ook onze <a href=""/cases/Solid-Pods"" target=""_blank"">Solid Quest</a>.",03-27-23,
