name,quadrant,ring,icon,description
React,Frontend,Invest,lock,"<p><a href=""https://reactjs.org"">React</a> is a simple and lightweight JavaScript library for developing user interfaces in modern applications.</p>
<h3>Pros</h3>
<ul>
<li>Simple, lightweight, and fast.</li>
<li>Project backed by Facebook and has a massive community around it.</li>
<li>Fantastic developer ecosystem.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Not a full-featured framework. Generally requires many different libraries to get desired functionality.</li>
<li>Rapidly evolving API can cause challenges in maintaining consistency between multiple applications on different versions.</li>
</ul>
<p>When decision made: 03/05/2020<br />
When decision will be revisited: 01/01/2022</p>
<p>Replaces <a href="""">Angular</a>.</p>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
React Hooks,Frontend,Invest,confident,"<p><a href=""https://reactjs.org/docs/hooks-overview.html"">React Hooks</a> are functions that let you “hook into” React state and lifecycle features from function components.<br />
React provides <a href=""https://reactjs.org/docs/hooks-reference.html"">a few built-in Hooks</a>, like <code>useState</code> for managing state, <code>useEffect</code> for performing side-effects.</p>
<h3>Pros</h3>
<ul>
<li>Add stateful behavior to function components.</li>
<li>Use more of React’s features without classes.</li>
<li>Allow creation of <a href=""https://reactjs.org/docs/hooks-custom.html"">custom Hooks</a>, facilitating reuse of stateful logic across components.</li>
<li>Completely opt-in and 100% backwards compatible.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Requires a different mental model from traditional lifecycle methods in class components.</li>
<li>Less separation of concerns, since business logic can be more easily added to function components.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
React scripts,Frontend,Invest,confident,"<p>Package that includes the scripts and configuration used by <a href=""https://github.com/facebook/create-react-app"">Create React App</a>.</p>
<h3>Pros</h3>
<ul>
<li>Create new React applications with no build configuration.</li>
<li>Single dependency for build tooling.</li>
<li>Support for ES6, <a href="""">TypeScript</a>, and <a href="""">SASS</a> right out of the box.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Opinionated configuration. Not easily customizable without ejecting.</li>
<li>Focused on building single-page applications. Not well suited for building libraries or applications with server-side rendering.</li>
</ul>
<p>When decision made: 03/05/2020<br />
When decision will be revisited: 01/01/2022</p>
<p>Replaces <a href="""">Angular CLI</a>.</p>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Redux,Frontend,Invest,confident,"<p><a href=""https://redux.js.org/"">Redux</a> is a predictable state container for JavaScript applications.</p>
<h3>Pros</h3>
<ul>
<li>Centralized logic for managing global application state. Not tied to view.</li>
<li>One-way data flow makes it easy to test and debug.</li>
<li>Easily extensible via middleware.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Requires more “boilerplate” code.</li>
<li>Performance implications for too much state in global store.</li>
<li>Difficult for inexperienced developers to determine what belongs in Redux.</li>
</ul>
<p>When decision made: 03/05/2020<br />
When decision will be revisited: 01/01/2022</p>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
TypeScript,Frontend,Invest,confident,"<p>A typed superset of JavaScript that compiles to plain JavaScript.</p>
<h3>Pros</h3>
<ul>
<li>Types enable use of highly-productive development tools and practices like static checking and code refactoring.</li>
<li>Support for the latest and evolving JavaScript features.</li>
<li>Supported by <a href="""">Angular CLI</a> and <a href="""">React scripts</a>.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Defining types can add to “boilerplate” code.</li>
<li>Adding JavaScript libraries without type definitions requires jumping through additional hoops.</li>
<li>Lacks the flexibility that comes with dynamic types in JavaScript.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
webpack,Frontend,Invest,lock,"<p>A module bundler for bundling JavaScript files for usage in a browser.</p>
<p>It is used under the hood by both <a href="""">Angular CLI</a> and <a href="""">React scripts</a>.</p>
<h3>Pros</h3>
<ul>
<li>Powerful, configurable bundler with a large ecosystem of plugins.</li>
<li>Supports code-splitting, lazy-loading, and tree shaking.</li>
<li>Lots of documentation available.</li>
<li>Comes with simple web server with live reloading.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Configuration can be complicated and unwieldy.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Yarn,Frontend,Invest,leaning,"<p><a href=""https://yarnpkg.com/"">Yarn</a> is a fast, stable JavaScript package manager.</p>
<h3>Pros</h3>
<ul>
<li>Utilizes caching for faster installs.</li>
<li>Optimizations for working with monorepos through <a href=""https://yarnpkg.com/features/workspaces"">workspaces</a>.</li>
<li>v1 can work as a drop-in replacment for <a href="""">NPM CLI</a>.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Separate install from Node.</li>
<li>v2 has a completely different API.</li>
</ul>
<p>Replaces <a href="""">NPM CLI</a>.</p>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Jest,Frontend,Invest,leaning,"<p>Jest is a delightful JavaScript Testing Framework with a focus on simplicity.</p>
<h3>Pros</h3>
<ul>
<li>Works out of the box, config free, on most JavaScript projects.</li>
<li>Already built into <a href="""">React scripts</a>.</li>
<li>Runs fast, running previously failed tests first and reorganizing runs based on how long test files take.</li>
<li>Includes functionality for dependency mocking, snapshot testing, and parallelization.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Doesn’t have as large a community around it as <a href="""">Karma</a>/<a href="""">Jasmine</a>.</li>
<li>Runs tests in a Node process by default, which can be harder to debug than tests run in a browser.</li>
</ul>
<p>Replaces <a href="""">Karma</a> and <a href="""">Jasmine</a>.</p>
<p>When decision made: 5/1/2021</p>
<p>When decision will be revisited: 5/1/2021</p>
"
KendoReact,Frontend,Invest,leaning,"<p>KendoReact is a UI and data visualization component library for React, built by <a href=""https://telerik.com"">Telerik</a>.</p>
<h3>Pros</h3>
<ul>
<li>Includes a huge number of components and utilities for building application UIs and data visualizations.</li>
<li>Comes with accessbility and localization features built in.</li>
<li>Tested and supported by Telerik.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Expensive ($899+ <em>per developer</em>).</li>
<li>Bulky. Can add a lot of size your application bundle.</li>
</ul>
<p>When decision made: 5/1/2021</p>
<p>When decision will be revisited: 5/1/2021</p>
"
SASS,Frontend,Invest,leaning,"<p><a href=""https://sass-lang.com"">Sass</a> claims to be the most mature, stable, and powerful professional grade CSS extension language in the world.</p>
<h3>Pros</h3>
<ul>
<li>Completely compatible with all versions of CSS.</li>
<li>Makes sharing styles throughout your application more convenient through variables and mixins.</li>
<li>Actively supported and developed by a consortium of several tech companies and hundreds of developers.</li>
<li>Faster than <a href="""">LESS</a>.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Makes it really easy to write bad CSS, like deeply nested selectors.</li>
<li>Another thing to configure in your build tooling.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Cypress,Frontend,Invest,confident,"<p><a href=""https://cypress.io"">Cypress</a> is a tool for fast, easy, reliable testing of anything that runs in a browser.</p>
<h3>Pros</h3>
<ul>
<li>Easy to debug using familiar tools like Chrome DevTools.</li>
<li>Takes snapshots as tests run, making it possible to click through step by step and see exactly what happened.</li>
<li>No more async hell. Cypress automatically waits for commands and assertions before moving on.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Does not support as many browsers as tools built on <a href=""https://www.selenium.dev/"">Selenium</a>.</li>
<li>Does not allow scripts to execute across multiple domains, causing complications with things like 3rd-party OAuth flows.</li>
</ul>
<p>Replaces <a href="""">Protractor</a>.</p>
<p>When decision made: 11/2020</p>
<p>When decision will be revisited: 11/2022</p>
"
React Native,Frontend,Trial,budding,"<p><a href=""https://reactnative.dev"">React Native</a> is a framework for building native mobile applications using <a href="""">React</a>.</p>
<h3>Pros</h3>
<ul>
<li>Create truly native apps while writing React code in JavaScript or <a href="""">TypeScript</a>.</li>
<li>Target multiple platforms from a single codebase.</li>
<li>Maintained by Facebook with a massive community around it.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Can have performance problems.</li>
<li>Still hasn’t hit a 1.0 release. Developers can run into breaking changes in tools and dependencies between versions.</li>
<li>Still need native mobile development experience for implementing more advanced features.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
LogRocket,Frontend,Invest,leaning,"<p><a href=""https://www.logrocket.com/"">LogRocket</a> lets you replay what users do on your site, helping you reproduce bugs and fix issues faster.</p>
<h3>Pros</h3>
<ul>
<li>Quickly understand errors</li>
<li>Support users back and forth</li>
<li>Learn where users are getting stuck</li>
<li>Good React integration</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Can be rather costly</li>
<li>Introduces overhead to the web application</li>
</ul>
<p>When decision made: 11/19/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Tailwind CSS,Frontend,Trial,budding,"<p><a href=""https://tailwindcss.com/"">Tailwind CSS</a> is a highly customizable, low-level CSS framework that gives you all of the building blocks you need to build bespoke designs without any annoying opinionated styles you have to fight to override.</p>
<h3>Pros</h3>
<ul>
<li>Provides low-level utility classes that let you build completely custom designs without writing any CSS.</li>
<li>All utility classes come with responsive variants, facilitating mobile-first design.</li>
<li>Highly customizable. Allows configuring colors, border sizes, font weights, spacing utilities, breapoints, shadows, and more.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>It’s recommended to use as a <a href=""https://postcss.org/"">PostCSS</a> plugin, which requires extra configuration with build tools.</li>
<li>Larger learning curve due to the number of utility classes available.</li>
<li>Can result in massive CSS bundles if tooling is not configured to purge unused classes for production builds.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Angular,Frontend,Hold,none,"<p><a href=""https://angular.io"">Angular</a> is an application design framework and development platform for creating efficient and sophisticated single-page apps.</p>
<h3>Pros</h3>
<ul>
<li>Opinionated framework with many services baked in, such as routing, HTTP client, etc.</li>
<li>Angular team provides an official style guide and CLI tool, which help maintain consistent file and code structure across projects.</li>
<li>Framework built around dependency injection for greater testability of isolated services and components.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Steep learning curve. Even for developers coming from <a href="""">AngularJS</a>, the framework is completely different. It follows some sophisticated design patterns that can be difficult to understand at first.</li>
<li>Requires a lot more boilerplate code than its contemporaries.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Angular CLI,Frontend,Hold,none,"<p>The <a href=""https://angular.io/cli"">Angular CLI</a> is a command-line interface tool that you use to initialize, develop, scaffold, and maintain Angular applications.</p>
<h3>Pros</h3>
<ul>
<li>Create new Angular applications with no build configuration.</li>
<li>Provides consistent project structure across projects.</li>
<li>Support for <a href="""">TypeScript</a> and <a href="""">SASS</a> right out of the box.</li>
<li>Provides scaffolding for generating modules, components, directives, services, pipes, etc. to reduce boilerplate.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Not easily customizable without ejecting.</li>
<li>Lots of commands and options, making it a little unweildy.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Protractor,Frontend,Hold,none,"<p><a href=""https://protractortest.org"">Protractor</a> is an end-to-end test framework for Angular and AngularJS applications. Protractor runs tests against your application running in a real browser, interacting with it as a user would.</p>
<h3>Pros</h3>
<ul>
<li>Automatically configured and stubbed out by <a href="""">Angular CLI</a> when generating a new project.</li>
<li>Supports Angular-specific locator strategies, making it easy to test Angular-specific elements.</li>
<li>Built on <a href=""https://www.selenium.dev/"">Selenium WebDriver</a>, providing support for a broad range of browsers.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Specifically built for testing Angular and AngularJS applications.</li>
<li>Difficult to debug tests.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Karma,Frontend,Hold,none,"<p><a href=""http://karma-runner.github.io/5.0/"">Karma</a> is a test runner that allows you to execute JavaScript code in multiple real browsers.</p>
<h3>Pros</h3>
<ul>
<li>Tests code in multiple, real browsers.</li>
<li>Automatically configured by <a href="""">Angular CLI</a> when project is generated.</li>
<li>Lots of plugins available.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Slower than other test runners that don’t run in an actual browser.</li>
<li>Difficult to mock imports of ES6/TypeScript modules.</li>
</ul>
<p>When decision made: 5/1/2021</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Jasmine,Frontend,Hold,none,"<p><a href=""https://jasmine.github.io/"">Jasmine</a> is a behavior-driven development framework for testing JavaScript code.</p>
<h3>Pros</h3>
<ul>
<li>Does not depend on other JavaScript frameworks and does not require a DOM.</li>
<li>Widely used, with a large community around it.</li>
<li>Includes a wide variety of built-in assertions/matchers.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Does not include a test runner, making it reliant on other tools like <a href="""">Karma</a>.</li>
</ul>
<p>When decision made: 5/1/2021</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Bootstrap,Frontend,Hold,budding,"<p>Quickly design and customize responsive mobile-first sites with <a href=""https://getbootstrap.com/"">Bootstrap</a>, the world’s most popular front-end open source toolkit, featuring Sass variables and mixins, responsive grid system, extensive prebuilt components, and powerful JavaScript plugins.</p>
<h3>Pros</h3>
<ul>
<li>Widely supported</li>
<li>Good grid system</li>
<li>Solid documentation</li>
<li>Feature rich</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Style overrides</li>
<li>Verbose styles</li>
<li>Coupled to JQuery in some cases</li>
<li>Relative large size</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Foundation,Frontend,Hold,none,"<p><a href=""https://get.foundation/index.html"">Foundation</a> is a responsive front-end framework that makes it easy to design responsive websites and apps.</p>
<h3>Pros</h3>
<ul>
<li>Customizable, allowing the exclusion of certain elements, defining column size, colors, font size, etc.</li>
<li>Built for mobile-first development.</li>
<li>Based on semantic design, allowing cleaner markup without sacrificing utility and speed.</li>
<li>Built with <a href="""">SASS</a>. Provides numerous mixins and custom functions for faster styling.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Smaller community. Not as well supported as frameworks like Bootstrap.</li>
<li>Requires familiarity with the required markup and CSS classes to leverage component styles.</li>
</ul>
<p>When decision made: 5/1/2021</p>
<p>When decision will be revisited: 5/1/2021</p>
"
NPM CLI,Frontend,Hold,none,"<p><a href=""https://docs.npmjs.com/cli-documentation/"">NPM CLI</a> is the command line interface for Node Package Manager (NPM).<br />
It can be used for managing dependencies in an application or library, publishing packages to the registry, and running scripts within an application.</p>
<h3>Pros</h3>
<ul>
<li>Already comes bundled with <a href="""">Node</a>.</li>
<li>Well tested, stable, backed by a large community.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Security concerns with allowing packages to run code on installation automatically.</li>
<li>Slower than <a href="""">Yarn</a>.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
Unity3D,Frontend,Hold,none,"<p><a href=""https://unity.com/"">Unity3D</a> is a cross-platform game engine developed by Unity Technologies. Unity’s real-time 3D development platform lets artists, designers and developers work together to create amazing immersive and interactive experiences.</p>
<h3>Pros</h3>
<ul>
<li>Code once and deploy to 25+ platforms</li>
<li>Native application support</li>
<li>Large community support</li>
<li>Very active marketplace for reusable components and artwork</li>
<li>Mature asset bundles for efficient media deployment</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Engine can be heavy for simple applications</li>
<li>Licensing cost for corporations</li>
<li>Lack of accessibility support</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
AngularJS,Frontend,Divest,none,"<p><a href=""https://angularjs.org/"">AngularJS</a> refers to the versions of <a href="""">Angular</a> prior to v2.<br />
It is a full-featured web application framework for building single-page applications.</p>
<h3>Pros</h3>
<ul>
<li>Framework built around dependency injection for greater testability of isolated services and components.</li>
<li>Huge community with lot’s of resources available.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Nearing end of life. Entered 3 year Long Term Support period on July 1, 2018.</li>
<li>Not nearly as performant as more modern frameworks, like <a href="""">React</a> or <a href="""">Angular</a>.</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
LESS,Frontend,Divest,none,"<p><a href=""http://lesscss.org/"">LESS</a> is a CSS extension language, similar to <a href="""">SASS</a>.</p>
<h3>Pros</h3>
<ul>
<li>Makes sharing styles throughout your application more convenient through variables and mixins.</li>
<li>Allows a more programmatic approach to writing styles, with less redundant code.</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Slower than <a href="""">SASS</a>.</li>
<li>Makes it really easy to write bad CSS, like deeply nested selectors.</li>
<li>Another thing to configure in your build tooling.</li>
</ul>
<p>When decision made: 5/1/2021</p>
<p>When decision will be revisited: 5/1/2021</p>
"
KnockoutJS,Frontend,Divest,none,"<p><a href=""https://knockoutjs.com/"">KnockoutJS</a> is a JavaScript MVVM (a modern variant of MVC) library that makes it easier to create rich, desktop-like user interfaces with JavaScript and HTML. It uses observers to make your UI automatically stay in sync with an underlying data model, along with a powerful and extensible set of declarative bindings to enable productive development.</p>
<h3>Pros</h3>
<ul>
<li>Open source</li>
<li>Lightweight</li>
<li>No dependencies on other libraries</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Lack of community support</li>
<li>No longer updated, last update Nov 5, 2019</li>
</ul>
<p>Replaced by <a href="""">React</a>.</p>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
ASP.NET Core,Backend,Invest,lock,"<p><a href=""https://dotnet.microsoft.com/learn/aspnet/what-is-aspnet-core"">ASP.NET Core</a> is built on the new <a href="""">.NET Core</a> framework but is designed for the web. As with .NET Core this is an open source framework. While <a href=""http://ASP.NET"">ASP.NET</a> can be used for server side rendering pages the WNE strong preference is that the frontend apps are single page applications (SPAs) using <a href="""">React</a>.</p>
<h3>Pros</h3>
<ul>
<li>One of the fastest web frameworks around today</li>
<li>Works very well in containers</li>
<li>Great support for building APIs</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Lack of packages in some scenarios</li>
</ul>
<p>When decision made: 1/1/2020</p>
<p>When decision will be revisited: 1/1/2022</p>
"
.NET Core App,Backend,Invest,lock,"<p><a href=""https://docs.microsoft.com/en-us/dotnet/core/about"">.NET Core</a> is the successor the .NET framework. It differs from the legacy .NET framework by being cross platform and open source. In many respects .NET core has learned from Node and Ruby and other languages and made a modern ecosystem for C# programmers. AWS Lambda functions are a great way to run snippets of code without worrying about the underlying infrastructure the code would run on. Currently this is most useful as means to cheaply process events from Kinesis, DynamoDb streams, SNS, or SQS. AWS has provided all of the plumbing to handle this efficiently.</p>
<h3>Pros</h3>
<ul>
<li>Works well as Kubernetes jobs</li>
<li>Small and lightweight containers</li>
<li>Fast background processing</li>
<li>Native asynchronous support</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Not as wide of a package base as some other language frameworks</li>
<li>Cannot be compiled as a single standalone binary (you must have .Net Core runtime available)</li>
</ul>
<p>When decision made: 1/1/2020</p>
<p>When decision will be revisited: 1/1/2022</p>
"
Java + Spring Boot,Backend,Invest,lock,"<p><a href=""https://spring.io/"">Java + Spring Boot</a> makes it easy to create stand-alone, production-grade Spring based Applications that you can “just run”.</p>
<p>We take an opinionated view of the Spring platform and third-party libraries so you can get started with minimum fuss. Most Spring Boot applications need minimal Spring configuration.</p>
<h3>Pros</h3>
<ul>
<li>Spring is the most popular Java framework</li>
<li>Opinionated framework makes creating applications easy</li>
<li>Not as heavy as full</li>
<li>Massive amount of third party libraries available</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Unused libraries can bloat overall application size</li>
<li>Limited control of your application</li>
</ul>
<p>When decision made: 1/1/2020</p>
<p>When decision will be revisited: 1/1/2022</p>
"
jMeter,Backend,Invest,confident,"<p><a href=""https://jmeter.apache.org/"">jMeter</a> is open source software, a 100% pure Java application designed to load test functional behavior and measure performance. It was originally designed for testing Web Applications but has since expanded to other test functions.</p>
<h3>Pros</h3>
<ul>
<li>Open source</li>
<li>Works well for many different types of tests</li>
<li>Has a client server mode where very large load tests can be run</li>
</ul>
<h3>Cons</h3>
<ul>
<li>UI is not very intuitive</li>
<li>Can be very complex to set up</li>
</ul>
<p>When decision made: 1/1/2020</p>
<p>When decision will be revisited: 1/1/2022</p>
"
gRPC,Backend,Trial,budding,"<p><a href=""https://grpc.io/"">gRPC</a> is a modern open source high performance RPC framework that can run in any environment. It can efficiently connect services in and across data centers with pluggable support for load balancing, tracing, health checking and authentication. It is also applicable in last mile of distributed computing to connect devices, mobile applications and browsers to backend services.</p>
<h3>Pros</h3>
<ul>
<li>CNCF incubating project</li>
<li>Bi-directional communication</li>
<li>Faster than standard REST based services</li>
<li>Integrated authentication</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Not universally supported</li>
</ul>
<p>** Being considered for interservice communication requests</p>
<p>When decision made: 1/1/2020</p>
<p>When decision will be revisited: 1/1/2022</p>
"
GraphQL,Backend,Trial,budding,"<p><a href=""https://graphql.org/"">GraphQL</a> is a query language for APIs and a runtime for fulfilling those queries with your existing data. GraphQL provides a complete and understandable description of the data in your API, gives clients the power to ask for exactly what they need and nothing more, makes it easier to evolve APIs over time, and enables powerful developer tools.</p>
<h3>Pros</h3>
<ul>
<li>Front end developers don’t have to wait for backend engineers to adjust apis</li>
<li>Combine data from multiple sources in a single request</li>
<li>Self documented</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Possible to create extremely costly queries unintentionally</li>
<li>Lacks support by all libraries and packages</li>
</ul>
<p>When decision made: 1/1/2020</p>
<p>When decision will be revisited: 1/1/2022</p>
"
Python,Backend,Hold,none,"<p><a href=""https://www.python.org/"">Python</a> is powerful… and fast; plays well with others; runs everywhere; is friendly &amp; easy to learn; is Open.</p>
<h3>Pros</h3>
<ul>
<li>Easy to read</li>
<li>Vast array of plugins and modules</li>
<li>Great integration into Jupyter notebooks</li>
<li>Good data science libraries (numpy, scipy, pandas, etc)</li>
<li>Great for build process scripts</li>
</ul>
<h3>Cons</h3>
<ul>
<li>Lack of braces and relying on spacing can be tricky for new programmers</li>
<li>Not considered the best platform for web apis</li>
</ul>
<p>When decision made: 5/1/2020</p>
<p>When decision will be revisited: 5/1/2021</p>
"
